question_id,question,expected_contexts,retrieved_contexts,retrieval_score,retrieval_time,generation_time,total_time,expected_answer,answer,timestamp
q15,"Tôi làm ở phòng LĐ-TB-XH quận Thanh Xuân. Tiền trợ cấp cho người có công của quận đang thừa, quận bên lại thiếu. Vậy có chuyển được từ quận này sang quận khác không?",101_2018_TT_BTC_ch3_art18,"49_2012_QĐ_UBND_regulation_ch2_art6_7,49_2012_QĐ_UBND_regulation_ch2_art8,101_2018_TT_BTC_ch2_art15,101_2018_TT_BTC_ch2_art7,49_2012_QĐ_UBND_art1_3",0.0,0.12666964530944824,5.705331802368164,5.832001447677612,"Theo Điều 18 Thông tư số 101/2018/TT-BTC ngày 14/11/2018, việc điều chỉnh dự toán trong nội bộ tỉnh được quy định như sau: Giám đốc Sở LĐTBXH quyết định việc điều chỉnh dự toán kinh phí giữa các đơn vị sử dụng ngân sách (Phòng LĐTBXH, cơ sở nuôi dưỡng, điều dưỡng người có công với cách mạng) và phần kinh phí chi tại Sở trong phạm vi dự toán đã được Bộ trưởng Bộ LĐTBXH giao. Sở LĐTBXH xem xét sự cần thiết, căn cứ điều chỉnh, kiểm tra số dư dự toán của các đơn vị sử dụng ngân sách có liên quan để ","Chào bạn, rất vui được hỗ trợ bạn trong lĩnh vực chính sách người có công. Dựa trên các văn bản pháp luật hiện hành, tôi xin trả lời câu hỏi của bạn như sau:

Việc chuyển tiền trợ cấp **từ quận này sang quận khác** cần tuân thủ các quy định về quản lý kinh phí và đối tượng thụ hưởng. Hiện tại, tôi không tìm thấy quy định nào cho phép chuyển trực tiếp kinh phí giữa các quận khi một quận thừa, quận khác thiếu. Tuy nhiên, tôi có thể cung cấp thông tin về việc quản lý kinh phí và chi trả để bạn tham",2025-04-03 11:40:36
q16,"Chào, tôi làm thủ tục về người có công ở phường 1. Nhà nước có quy định gì về việc sử dụng dư dự toán cuối năm không? Không biết có được kết chuyển sang năm sau không?",101_2018_TT_BTC_ch3_art20_21,"47_2009_TTLT_BTC_BLĐTBXH_art9_11,47_2009_TTLT_BTC_BLĐTBXH_art12_13,101_2018_TT_BTC_ch3_art17,63_2010_NĐ_CP_annex1,101_2018_TT_BTC_ch3_art18",0.0,0.06368088722229004,5.2122931480407715,5.280589818954468,"Theo Điều 20, Khoản 1 của Thông tư số 101/2018/TT-BTC ngày 14/11/2018: 'Việc xử lý số dư kinh phí chi thực hiện chính sách ưu đãi người có công với cách mạng và người trực tiếp tham gia kháng chiến do ngành LĐTBXH quản lý cuối năm thực hiện theo quy định tại Điều 43 Nghị định số 163/2016/NĐ-CP ngày 21 tháng 12 năm 2016 của Chính phủ quy định chi tiết thi hành một số điều của Luật Ngân sách nhà nước.'

Ngoài ra, theo Điều 2, Khoản 2 của Thông tư này: 'Số dư dự toán kinh phí thực hiện chính sách ư","Chào bạn, tôi là trợ lý tư vấn về chính sách người có công. Dựa trên thông tin bạn cung cấp, tôi xin trả lời câu hỏi của bạn như sau:

Về việc sử dụng dự toán còn dư cuối năm và việc kết chuyển sang năm sau, tôi xin cung cấp thông tin như sau:

**1. Về điều chỉnh dự toán:**

*   **Điều chỉnh trong nội bộ tỉnh:** Giám đốc Sở Lao động - Thương binh và Xã hội (LĐTBXH) có quyền quyết định điều chỉnh dự toán giữa các đơn vị sử dụng ngân sách trực thuộc (Phòng LĐTBXH, cơ sở nuôi dưỡng, điều dưỡng) và ",2025-04-03 11:40:41
q17,Cơ quan nào có thẩm quyền chuyển dự toán giữa các tỉnh vậy?,101_2018_TT_BTC_ch3_art18,"101_2018_TT_BTC_ch3_art18,101_2018_TT_BTC_ch3_art17,47_2009_TTLT_BTC_BLĐTBXH_art9_11,47_2009_TTLT_BTC_BLĐTBXH_art12_13,48_2013_NĐ_CP_art5",1.0,0.08594322204589844,4.987403869628906,5.073347091674805,"Theo quy định tại Khoản 2, Điều 18 của Thông tư số 101/2018/TT-BTC ngày 14/11/2018: 'Bộ trưởng Bộ LĐTBXH quyết định điều chỉnh dự toán giữa các Sở LĐTBXH trong phạm vi dự toán đã được cấp có thẩm quyền giao. Bộ LĐTBXH xem xét sự cần thiết, căn cứ điều chỉnh, kiểm tra số dư dự toán của các đơn vị sử dụng ngân sách có liên quan để quyết định điều chỉnh dự toán. Quyết định điều chỉnh dự toán được gửi đến Sở LĐTBXH, KBNN cấp tỉnh có liên quan để thực hiện và gửi Bộ Tài chính để kiểm tra và phê duyệt","Theo các văn bản pháp luật hiện hành về chính sách ưu đãi người có công, thẩm quyền chuyển dự toán giữa các tỉnh thuộc về **Bộ trưởng Bộ Lao động - Thương binh và Xã hội (LĐTBXH)**.

**Giải thích chi tiết:**

*   **Điều chỉnh dự toán giữa các tỉnh:** Bộ trưởng Bộ LĐTBXH là người có thẩm quyền quyết định việc điều chỉnh dự toán giữa các Sở LĐTBXH trong phạm vi dự toán đã được cấp có thẩm quyền giao (Theo khoản 2, Điều 18, Thông tư 101/2018/TT-BTC).
*   **Trình tự thực hiện:**
    1.  Sở LĐTBXH tỉ",2025-04-03 11:40:46
q18,"Mẹ chồng em là liệt sĩ, năm nay em đưa bà về quê an táng nhưng được hỗ trợ thấp quá. Chỗ em từ TPHCM ra Quảng Trị mà chỉ được 2,4 triệu thôi, em thấy mắc cả vé máy bay, tiền ăn các thứ nữa. Cho em hỏi có quy định nào khác về mức hỗ trợ không ạ?","101_2018_TT_BTC_ch2_art12_13,101_2018_TT_BTC_ch2_art6","101_2018_TT_BTC_ch2_art12_13,101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art7,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch2_art11",0.5,0.11180758476257324,4.839807510375977,4.952614068984985,"Theo Điều 13 và Khoản 3 Điều 6 của Thông tư số 101/2018/TT-BTC ngày 14/11/2018, mức hỗ trợ tiền tàu xe và tiền ăn đối với thân nhân liệt sĩ khi di chuyển hài cốt liệt sĩ tối đa là 2.400.000 đồng/người (đã là mức cao nhất theo quy định), cộng với khoản hỗ trợ kinh phí cất bốc và di chuyển 4.000.000 đồng cho một bộ hài cốt liệt sĩ. 

Tuy nhiên, tại Khoản 3 Điều 6 có quy định: 'Căn cứ khả năng cân đối ngân sách địa phương và tình hình thực tế, Hội đồng nhân dân tỉnh, thành phố trực thuộc Trung ương","Chào bạn, tôi là trợ lý tư vấn về chính sách ưu đãi người có công. Dưới đây là thông tin về hỗ trợ di chuyển hài cốt liệt sĩ theo quy định hiện hành:

**1. Mức hỗ trợ di chuyển hài cốt liệt sĩ:**

*   **Tiền tàu xe và tiền ăn:** Hỗ trợ cho thân nhân liệt sĩ (tối đa 3 người) theo mức 2.000 đồng/km, tính từ nơi cấp giấy giới thiệu đến nghĩa trang hoặc địa phương nơi liệt sĩ hy sinh, nhưng tối đa không quá 2.400.000 đồng/người.
*   **Chi phí cất bốc và di chuyển:** 4.000.000 đồng/bộ hài cốt.
*   **",2025-04-03 11:40:51
q19,Thủ tục thực hiện chế độ bảo hiểm y tế cho người tham gia kháng chiến chống Mỹ như thế nào?,"101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art5,1766_2020_QĐ_UBND_annex_tthc_bai_bo","101_2018_TT_BTC_ch2_art5,47_2009_TTLT_BTC_BLĐTBXH_art3,101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art4,101_2018_TT_BTC_preamble",0.6666666666666666,0.12155389785766602,2.919435977935791,3.040989875793457,"Theo Điều 5 Thông tư số 101/2018/TT-BTC ngày 14/11/2018, thủ tục thực hiện chế độ bảo hiểm y tế cho đối tượng như sau:

1. Hằng quý, cơ quan LĐTBXH căn cứ danh sách đối tượng đóng bảo hiểm y tế đã được rà soát, đối chiếu với cơ quan bảo hiểm xã hội làm thủ tục rút dự toán kinh phí tại KBNN để chuyển kinh phí vào quỹ bảo hiểm y tế.

2. Số tiền đóng, phương thức đóng bảo hiểm y tế hằng quý thực hiện theo quy định của pháp luật về bảo hiểm y tế.

Tuy nhiên, theo Điều 1, Khoản 2, điểm đ của Thông tư","Về thủ tục thực hiện chế độ bảo hiểm y tế cho người tham gia kháng chiến chống Mỹ, tôi cung cấp thông tin như sau:

**1. Đối tượng được cấp thẻ bảo hiểm y tế:**

*   Người đang hưởng chế độ trợ cấp, phụ cấp hàng tháng.
*   Người không hưởng trợ cấp hàng tháng thuộc đối tượng thanh niên xung phong thời kỳ kháng chiến chống Pháp theo Quyết định số 170/2008/QĐ-TTg.

**2. Thủ tục thực hiện:**

*   Hàng quý, cơ quan LĐTBXH rà soát danh sách đối tượng đóng bảo hiểm y tế.
*   Cơ quan LĐTBXH đối chiếu v",2025-04-03 11:40:54
q20,Khi kiểm soát thủ tục hành chính thì cơ quan nào có trách nhiệm tham mưu cho UBND tỉnh vậy?,"63_2010_ND_CP,48_2013_ND_CP","48_2013_NĐ_CP_art1_part1,48_2013_NĐ_CP_art4,63_2010_NĐ_CP_preamble,63_2010_NĐ_CP_ch3_art20_22,63_2010_NĐ_CP_ch2_art10_11",0.0,0.07949352264404297,3.3126118183135986,3.3930792808532715,"Theo Khoản 3 Điều 1 Nghị định số 48/2013/NĐ-CP ngày 14/5/2013 sửa đổi Điều 5 của Nghị định số 63/2010/NĐ-CP về kiểm soát thủ tục hành chính: 'Sở Tư pháp có chức năng tham mưu, giúp Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương thực hiện quản lý nhà nước về công tác kiểm soát thủ tục hành chính tại địa phương. Phòng Kiểm soát thủ tục hành chính thuộc Sở Tư pháp có chức năng tham mưu, giúp Giám đốc Sở Tư pháp tổ chức thực hiện công tác kiểm soát thủ tục hành chính.'","Theo quy định hiện hành, Sở Tư pháp là cơ quan có trách nhiệm tham mưu, giúp UBND cấp tỉnh thực hiện quản lý nhà nước về công tác kiểm soát thủ tục hành chính tại địa phương.

**Giải thích chi tiết:**

*   **Điều 5, Nghị định 63/2010/NĐ-CP (sửa đổi bởi Nghị định 48/2013/NĐ-CP)** quy định:
    *   Sở Tư pháp có chức năng tham mưu, giúp UBND tỉnh, thành phố trực thuộc Trung ương thực hiện quản lý nhà nước về công tác kiểm soát thủ tục hành chính tại địa phương.
    *   Phòng Kiểm soát thủ tục hành",2025-04-03 11:40:58
q21,Ở địa phương tôi có một số thủ tục hành chính đã thay đổi. Thời hạn để công bố thủ tục hành chính mới theo quy định là bao lâu?,48_2013_ND_CP,"63_2010_NĐ_CP_ch3_art16_19,48_2013_NĐ_CP_art1_part2,63_2010_NĐ_CP_annex1,63_2010_NĐ_CP_ch3_art12_15,63_2010_NĐ_CP_ch7_art36_37",0.0,0.10559463500976562,3.1852543354034424,3.290848970413208,"Theo Khoản 5 Điều 1 Nghị định số 48/2013/NĐ-CP ngày 14/5/2013 sửa đổi Điều 15 của Nghị định số 63/2010/NĐ-CP về thời hạn ban hành quyết định công bố thủ tục hành chính:

'Quyết định công bố thủ tục hành chính của các cơ quan quy định tại Khoản 1 Điều 13 của Nghị định này phải được ban hành chậm nhất trước 20 (hai mươi) ngày làm việc tính đến ngày văn bản quy phạm pháp luật có quy định về thủ tục hành chính có hiệu lực thi hành.

Quyết định công bố thủ tục hành chính của các cơ quan quy định tại ","Chào bạn, tôi là trợ lý tư vấn về chính sách người có công, rất vui được hỗ trợ bạn. Dưới đây là thông tin về thời hạn công bố thủ tục hành chính mới theo quy định hiện hành:

**Thời hạn công bố thủ tục hành chính:**

Thời hạn để ban hành quyết định công bố thủ tục hành chính được quy định như sau:

*   **Đối với các Bộ, cơ quan ngang Bộ:** Quyết định phải được ban hành chậm nhất **trước 20 ngày làm việc**, tính đến ngày văn bản quy phạm pháp luật có quy định về thủ tục hành chính có hiệu lực th",2025-04-03 11:41:01
q22,"Nhà tôi có ông nội là thương binh sắp đi điều dưỡng tại trung tâm, nhưng ông đang nằm viện. Chúng tôi có thể hoãn không ạ?",101_2018_TT_BTC_ch2_art6,"101_2018_TT_BTC_ch2_art5,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch2_art6,101_2018_TT_BTC_preamble,101_2018_TT_BTC_ch2_art7",1.0,0.14489412307739258,4.1645708084106445,4.309464931488037,"Theo Khoản 2, điểm d Điều 6 Thông tư số 101/2018/TT-BTC: 'Đối với trường hợp đối tượng không tiếp tục thực hiện điều dưỡng tập trung vì lý do khách quan thì cơ quan LĐTBXH thanh quyết toán cho cơ sở điều dưỡng tiền ăn, các khoản chi phí tại các điểm b và c khoản này theo số ngày thực tế đối tượng điều dưỡng tại cơ sở điều dưỡng; các khoản chi tiền thuốc, quà tặng (như đối tượng đi cả đợt) và các khoản chi khác phục vụ trực tiếp cho đối tượng trong thời gian điều dưỡng tại cơ sở. Trường hợp đối t","Chào bạn, tôi là trợ lý tư vấn về chính sách ưu đãi dành cho người có công. Dựa trên thông tin bạn cung cấp, tôi xin trả lời như sau:

Việc hoãn điều dưỡng cho thương binh khi đang nằm viện có thể được xem xét.

**Giải thích chi tiết:**

*   **Điều dưỡng phục hồi sức khỏe là một chế độ ưu đãi:** Theo Khoản 5, Điều 4 của Thông tư liên tịch 47/2009/TTLT-BTC-BLĐTBXH, điều trị, điều dưỡng phục hồi sức khỏe, chức năng lao động là một trong những khoản chi ưu đãi.
*   **Xử lý khi đối tượng không thể t",2025-04-03 11:41:05
q23,Đến cuối năm mà chưa chi xong kinh phí thì có phải nộp lại không chị?,101_2018_TT_BTC_ch3_art20_21,"101_2018_TT_BTC_ch3_art20_21,101_2018_TT_BTC_ch2_art15,47_2009_TTLT_BTC_BLĐTBXH_art12_13,101_2018_TT_BTC_ch3_art18,49_2012_QĐ_UBND_regulation_ch2_art9",1.0,0.11073112487792969,3.870051622390747,3.9807827472686768,"Theo Điều 20 Thông tư số 101/2018/TT-BTC ngày 14/11/2018, về xử lý kinh phí cuối năm:

1. Việc xử lý số dư kinh phí chi thực hiện chính sách ưu đãi người có công với cách mạng và người trực tiếp tham gia kháng chiến do ngành LĐTBXH quản lý cuối năm thực hiện theo quy định tại Điều 43 Nghị định số 163/2016/NĐ-CP ngày 21 tháng 12 năm 2016 của Chính phủ quy định chi tiết thi hành một số điều của Luật Ngân sách nhà nước.

2. Thời hạn chi, tạm ứng và hạch toán các khoản chi ngân sách thực hiện theo q","Chào bạn, tôi là trợ lý tư vấn về chính sách ưu đãi người có công. Dưới đây là thông tin về việc xử lý kinh phí cuối năm dựa trên các văn bản pháp luật hiện hành:

**Trả lời ngắn gọn:**

Theo quy định hiện hành, việc xử lý số dư kinh phí chi cho chính sách ưu đãi người có công vào cuối năm sẽ tuân theo Điều 43 của Nghị định 163/2016/NĐ-CP và các quy định tại khoản 2 Điều 26 Thông tư 342/2016/TT-BTC.

**Giải thích chi tiết:**

1.  **Xử lý số dư kinh phí:**
    *   Việc xử lý số dư kinh phí chi ch",2025-04-03 11:41:09
q24,"Tôi có chồng mất vì chiến đấu, thủ tục xác nhận liệt sĩ còn chậm nên tôi đã lo chi phí mai táng. Nghe nói được hỗ trợ tiền mai táng phí, vậy mức hiện giờ là bao nhiêu?",101_2018_TT_BTC_ch2_art9,"101_2018_TT_BTC_ch2_art12_13,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch2_art11,101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch3_art19",0.0,0.11079764366149902,3.7894983291625977,3.900783061981201,"Theo quy định tại Điều 9 của Thông tư số 101/2018/TT-BTC ngày 14/11/2018 về các khoản chi ưu đãi khác, trợ cấp mai táng là một trong các khoản chi trực tiếp cho người thụ hưởng (tại điểm đ, khoản 1). Tuy nhiên, Thông tư này không quy định cụ thể mức trợ cấp mai táng phí cho từng đối tượng, mà chỉ quy định chung về quản lý và sử dụng kinh phí. Mức chi cụ thể được quy định trong các văn bản chuyên ngành của Bộ Lao động-Thương binh và Xã hội. 

Để biết chính xác mức trợ cấp mai táng phí cho liệt sĩ","Chào bạn, tôi là trợ lý tư vấn về chính sách ưu đãi trong lĩnh vực người có công. Dưới đây là thông tin về trợ cấp mai táng phí mà bạn có thể được hưởng, dựa trên các văn bản pháp luật hiện hành:

**1. Trợ cấp mai táng phí**

Bạn sẽ được nhận trợ cấp mai táng phí khi chồng bạn được xác nhận là liệt sĩ. Khoản trợ cấp này thuộc nhóm các khoản chi ưu đãi khác dành cho người có công. (Theo Khoản 4, Điều 4, Thông tư liên tịch 47/2009/TTLT-BTC-BLĐTBXH).

**2. Mức trợ cấp mai táng phí**

Hiện tại, tôi ",2025-04-03 11:41:13
q25,Tôi được cấp tiền mua xe lăn 5 năm rồi mà giờ xe bị hỏng. Vậy có được hỗ trợ sửa chữa không?,"101_2018_TT_BTC_ch2_art7,101_2018_TT_BTC_appendix","101_2018_TT_BTC_ch2_art7,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_appendix,101_2018_TT_BTC_ch2_art12_13,101_2018_TT_BTC_ch2_art4",1.0,0.09722709655761719,4.315915822982788,4.414304256439209,"Theo quy định tại Phụ lục mức tiền cấp mua phương tiện trợ giúp, dụng cụ chỉnh hình, vật phẩm phụ và vật dụng khác ban hành kèm theo Thông tư số 101/2018/TT-BTC, tại mục 24: 'Bảo trì phương tiện đối với trường hợp được cấp tiền mua xe lăn, xe lắc' với mức chi là 350.000 đồng/năm. 

Ngoài ra, theo Phụ lục này, niên hạn cấp đối với xe lăn tay là 4 năm, nghĩa là sau 4 năm sử dụng, bạn có thể được xem xét cấp mới. Vì xe của bạn đã sử dụng được 5 năm, đã quá niên hạn cấp mới, bạn có thể làm thủ tục đ","Dựa trên các văn bản pháp luật hiện hành về chính sách ưu đãi người có công, tôi xin trả lời câu hỏi của bạn như sau:

**Trả lời ngắn gọn:**

Thông thường, bạn sẽ không được hỗ trợ sửa chữa xe lăn đã được cấp tiền mua trước đó. Thay vào đó, bạn sẽ được cấp tiền mua xe lăn mới theo niên hạn sử dụng quy định.

**Giải thích chi tiết:**

1.  **Cấp tiền mua phương tiện:** Theo điểm a khoản 1 Điều 7 Thông tư 101/2018/TT-BTC, Nhà nước cấp tiền để bạn tự mua phương tiện trợ giúp (trong trường hợp này là",2025-04-03 11:41:18
q26,"Tôi nghe nói có tiền quà tặng của Chủ tịch nước, vậy ai được nhận quà này và mức tặng là bao nhiêu?",101_2018_TT_BTC_ch2_art9,"47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch2_art7,48_2013_NĐ_CP_art5,101_2018_TT_BTC_ch2_art12_13,101_2018_TT_BTC_preamble",0.0,0.09902644157409668,2.6066367626190186,2.7056632041931152,"Theo quy định tại Điều 9, Khoản 1, điểm b của Thông tư số 101/2018/TT-BTC ngày 14/11/2018, 'Quà tặng của Chủ tịch nước' là một trong các khoản chi trực tiếp cho người thụ hưởng theo chính sách ưu đãi người có công với cách mạng. 

Đối tượng được nhận quà tặng là các đối tượng người có công với cách mạng theo quy định tại Điều 2 của Pháp lệnh ưu đãi người có công với cách mạng.

Tuy nhiên, Thông tư 101/2018/TT-BTC không quy định cụ thể mức quà tặng, vì mức này thường do Chủ tịch nước quyết định t","Chào bạn, tôi là trợ lý tư vấn về chính sách ưu đãi người có công. Dưới đây là thông tin về quà tặng của Chủ tịch nước dành cho người có công, dựa trên các văn bản pháp luật hiện hành:

**Thông tin chung:**

*   Chính sách quà tặng của Chủ tịch nước là một trong những hình thức ưu đãi của Nhà nước dành cho người có công.
*   Khoản chi này nằm trong các khoản chi ưu đãi khác, được quy định tại **Điều 4, Thông tư liên tịch 47/2009/TTLT-BTC-BLĐTBXH**.

**Nội dung chi tiết:**

Thông tư liên tịch 47/",2025-04-03 11:41:20
q27,"Tôi đang công tác ở phường, phụ trách chi tiền trợ cấp người có công. Trường hợp người nhận không trực tiếp nhận được thì làm thế nào?",49_2012_QĐ_UBND_regulation_ch2_art8,"49_2012_QĐ_UBND_regulation_ch2_art8,101_2018_TT_BTC_ch2_art15,49_2012_QĐ_UBND_preamble,101_2018_TT_BTC_ch2_art4,49_2012_QĐ_UBND_regulation_ch2_art6_7",1.0,0.11239099502563477,3.8786044120788574,3.9919934272766113,"Theo Khoản 6, Điều 8 của Quyết định số 49/2012/QĐ-UBND ngày 23/10/2012 về quy chế quản lý kinh phí chi thực hiện chính sách ưu đãi người có công: 'Tất cả các đối tượng được hưởng trợ cấp ưu đãi người có công và người trực tiếp tham gia kháng chiến nếu không trực tiếp đến nhận trợ cấp thì phải có giấy ủy quyền cho thân nhân. Giấy ủy quyền phải có xác nhận của Ủy ban nhân dân phường-xã, thị trấn và thời hạn ủy quyền do các bên thỏa thuận và hiệu lực không quá một năm kể từ ngày xác lập việc ủy quy","Về việc chi trả trợ cấp cho người có công khi người nhận không thể trực tiếp nhận, dưới đây là hướng dẫn chi tiết dựa trên các quy định hiện hành:

**1. Ủy quyền nhận trợ cấp:**

*   Người có công không trực tiếp đến nhận trợ cấp phải có giấy ủy quyền cho thân nhân.
*   Giấy ủy quyền cần được xác nhận bởi UBND phường, xã, thị trấn.
*   Thời hạn ủy quyền do các bên thỏa thuận, nhưng không quá một năm kể từ ngày xác lập (Điều 8.6, Quyết định 49/2012/QĐ-UBND).

**2. Chi trả qua tổ chức dịch vụ chi ",2025-04-03 11:41:24
q28,Tiền trợ cấp ưu đãi giáo dục thì có phải đóng thuế thu nhập cá nhân không?,101_2018_TT_BTC_ch2_art9,"101_2018_TT_BTC_ch2_art5,101_2018_TT_BTC_ch3_art20_21,101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art4,49_2012_QĐ_UBND_preamble",0.0,0.09504556655883789,2.1105144023895264,2.2055599689483643,"Theo quy định tại Điều 9, Khoản 1, điểm d của Thông tư số 101/2018/TT-BTC ngày 14/11/2018, trợ cấp ưu đãi trong giáo dục, đào tạo là một trong các khoản chi trực tiếp cho người thụ hưởng theo chính sách ưu đãi người có công với cách mạng. Khoản trợ cấp này thuộc diện được ngân sách nhà nước đảm bảo để thực hiện chính sách xã hội.

Theo quy định của Luật Thuế thu nhập cá nhân và các văn bản hướng dẫn thi hành, các khoản trợ cấp từ ngân sách nhà nước thuộc diện được miễn thuế thu nhập cá nhân. Do ","Tôi là trợ lý tư vấn về chính sách ưu đãi người có công, không phải người có công với cách mạng. Về câu hỏi của bạn liên quan đến việc tiền trợ cấp ưu đãi giáo dục có phải đóng thuế thu nhập cá nhân không, tôi rất tiếc vì không có thông tin về vấn đề này trong các văn bản pháp luật hiện tại mà tôi được cung cấp.",2025-04-03 11:41:27
