question_id,question,expected_contexts,retrieved_contexts,retrieval_score,retrieval_time,generation_time,total_time,expected_answer,answer,timestamp
q29,"Kính chào cán bộ, em xin hỏi làm dụng cụ chỉnh hình thì hỗ trợ tiền tàu xe như thế nào ạ?",101_2018_TT_BTC_ch2_art7,"101_2018_TT_BTC_ch2_art7,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_appendix,101_2018_TT_BTC_ch2_art12_13,63_2010_NĐ_CP_annex1",1.0,0.10320615768432617,3.3028194904327393,3.4060256481170654,"Theo quy định tại Điều 7, Khoản 2, điểm a của Thông tư số 101/2018/TT-BTC ngày 14/11/2018: 'Đối tượng được hưởng chế độ cấp phương tiện trợ giúp, dụng cụ chỉnh hình khi đi làm dụng cụ chỉnh hình, phương tiện trợ giúp được hỗ trợ một lần tiền ăn và tiền tàu xe (bao gồm cả lượt đi và về), mỗi niên hạn 01 lần. Mức hỗ trợ theo đơn giá 5.000 đồng/km nhân với khoảng cách từ nơi cư trú đến cơ sở y tế gần nhất đủ điều kiện về chuyên môn kỹ thuật cung cấp dụng cụ chỉnh hình, nhưng tối đa không quá 1.400.","Chào bạn, tôi là trợ lý tư vấn về chính sách người có công. Dựa trên thông tin bạn cung cấp, tôi xin giải đáp thắc mắc của bạn về chế độ hỗ trợ tiền tàu xe khi làm dụng cụ chỉnh hình như sau:

**Đối tượng được hưởng và mức hỗ trợ:**

Khi đi làm dụng cụ chỉnh hình, bạn sẽ được hỗ trợ tiền tàu xe (bao gồm cả lượt đi và về) và tiền ăn. Chế độ này được áp dụng mỗi năm một lần.
Mức hỗ trợ được tính như sau: 5.000 đồng/km nhân với khoảng cách từ nơi bạn cư trú đến cơ sở y tế gần nhất có đủ điều kiện c",2025-04-03 11:41:30
q30,Nhà tôi có ông nội là thương binh loại A. Bây giờ nếu ông tôi mất thì mai táng phí có được hỗ trợ từ ngân sách nào?,"101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art9","47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art12_13,47_2009_TTLT_BTC_BLĐTBXH_art3,101_2018_TT_BTC_preamble",0.5,0.10648131370544434,4.692892074584961,4.799373388290405,"Theo Điều 3 của Thông tư số 101/2018/TT-BTC ngày 14/11/2018, kinh phí thực hiện các chế độ ưu đãi người có công với cách mạng, bao gồm cả trợ cấp mai táng phí cho thương binh loại A, do ngân sách Trung ương đảm bảo, được bố trí trong dự toán chi ngân sách nhà nước của Bộ Lao động-Thương binh và Xã hội. Bộ LĐTBXH ủy quyền cho cơ quan LĐTBXH địa phương thực hiện nhiệm vụ chi.

Tại Điều 9, Khoản 1, điểm đ của Thông tư này cũng quy định rõ trợ cấp mai táng là một trong các khoản chi trực tiếp cho ng","Chào bạn, tôi là trợ lý tư vấn về chính sách ưu đãi cho người có công và người trực tiếp tham gia kháng chiến. Dưới đây là thông tin về trợ cấp mai táng phí cho thân nhân người có công, cụ thể là thương binh, khi qua đời:

**1. Trợ cấp mai táng phí:**

*   **Đối tượng:** Thân nhân của người có công (trong trường hợp này là thương binh) sẽ được nhận trợ cấp mai táng phí khi người có công qua đời.
*   **Nguồn kinh phí:** Ngân sách trung ương đảm bảo, bố trí trong dự toán chi ngân sách nhà nước của",2025-04-03 11:41:35
Q31,"Tôi đang làm thủ tục chi trả trợ cấp cho bố tôi là thương binh, không biết giờ phải làm theo thông tư nào vậy?","101_2018_TT_BTC_preamble,101_2018_TT_BTC_ch4_art22_23","101_2018_TT_BTC_ch1_art1_3,49_2012_QĐ_UBND_regulation_ch2_art8,101_2018_TT_BTC_ch2_art4,47_2009_TTLT_BTC_BLĐTBXH_art4,49_2012_QĐ_UBND_regulation_ch2_art9",0.0,0.09575510025024414,4.151748418807983,4.2475035190582275,Thông tư số 101/2018/TT-BTC ngày 14/11/2018 của Bộ Tài chính quy định về quản lý và sử dụng kinh phí thực hiện chính sách ưu đãi người có công với cách mạng,"Để thực hiện thủ tục chi trả trợ cấp thương binh cho bố bạn, hiện nay có một số văn bản pháp luật hướng dẫn liên quan. Tuy nhiên, để xác định chính xác thông tư nào áp dụng trực tiếp, cần xem xét cụ thể loại trợ cấp, thời điểm phát sinh và các yếu tố liên quan khác.

Dưới đây là một số thông tin tổng quan và trích dẫn từ các văn bản có thể liên quan:

**1. Về quản lý và sử dụng kinh phí:**

*   **Thông tư 101/2018/TT-BTC** (hiệu lực từ 01/01/2019) quy định về quản lý và sử dụng kinh phí thực hiệ",2025-04-03 11:41:39
Q32,Ai chịu trách nhiệm chi trả tiền trợ cấp cho gia đình liệt sĩ ở TPHCM vậy?,49_2012_QĐ_UBND_regulation_ch2_art8,"101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art4,101_2018_TT_BTC_ch2_art12_13,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch2_art11",0.0,0.1064920425415039,4.731617212295532,4.841628313064575,"UBND phường-xã, thị trấn có trách nhiệm trực tiếp quản lý đối tượng, tiền mặt và các khoản chi trợ cấp ưu đãi người có công trên địa bàn","Dựa trên các văn bản pháp luật được cung cấp, tôi có thể cung cấp thông tin về việc chi trả tiền trợ cấp cho gia đình liệt sĩ như sau:

**1. Trách nhiệm chi trả:**

*   Bộ Lao động - Thương binh và Xã hội (LĐTBXH) ủy quyền cho cơ quan LĐTBXH địa phương thực hiện nhiệm vụ chi trả các chế độ ưu đãi. (Điều 3, Thông tư 101/2018/TT-BTC)
*   Như vậy, Sở LĐTBXH và Phòng LĐTBXH sẽ là những đơn vị trực tiếp thực hiện chi trả tiền trợ cấp cho gia đình liệt sĩ tại TP.HCM. (Điều 3, Thông tư 101/2018/TT-BTC)",2025-04-03 11:41:44
Q33,Quy định mới nhất về chi điều dưỡng phục hồi sức khỏe cho thương binh như thế nào?,101_2018_TT_BTC_ch2_art6,"47_2009_TTLT_BTC_BLĐTBXH_art3,101_2018_TT_BTC_ch2_art6,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch2_art4,101_2018_TT_BTC_ch2_art7",1.0,0.09601235389709473,5.234742879867554,5.330755233764648,Chi chế độ điều dưỡng phục hồi sức khỏe được quy định tại Điều 6 Thông tư số 101/2018/TT-BTC với hai hình thức: điều dưỡng tại nhà và điều dưỡng tập trung,"Dưới đây là thông tin về chi điều dưỡng phục hồi sức khỏe cho **thương binh** theo quy định hiện hành:

**1. Các hình thức điều dưỡng và mức chi:**

*   **Điều dưỡng tại nhà:** Mức chi được thực hiện theo quy định tại điểm b khoản 3 Điều 53 Nghị định số 31/2013/NĐ-CP. Chi trực tiếp cho đối tượng được hưởng (theo Thông tư 101/2018/TT-BTC).
*   **Điều dưỡng tập trung:** Mức chi được thực hiện theo quy định tại điểm a khoản 3 Điều 53 Nghị định số 31/2013/NĐ-CP (theo Thông tư 101/2018/TT-BTC), bao g",2025-04-03 11:41:49
Q34,Khi lập dự toán kinh phí trợ cấp người có công thì Phòng Lao động - Thương binh và Xã hội cần gửi cho Sở khi nào?,101_2018_TT_BTC_ch3_art16,"101_2018_TT_BTC_ch3_art16,47_2009_TTLT_BTC_BLĐTBXH_art7_8,49_2012_QĐ_UBND_regulation_ch2_art9,49_2012_QĐ_UBND_regulation_ch2_art4_5,47_2009_TTLT_BTC_BLĐTBXH_art12_13",1.0,0.06755375862121582,2.1304383277893066,2.1979920864105225,"Phòng Lao động - Thương binh và Xã hội quận, huyện phải lập dự toán kinh phí gửi Sở Lao động - Thương binh và Xã hội trước ngày 20 tháng 6 hằng năm","Phòng Lao động - Thương binh và Xã hội cần gửi dự toán kinh phí trợ cấp cho Sở Lao động - Thương binh và Xã hội trước ngày **20 tháng 6 hàng năm**.

**Giải thích chi tiết:**

*   **Thời hạn nộp dự toán:** Các văn bản pháp luật hiện hành đều thống nhất về thời hạn Phòng LĐTBXH phải nộp dự toán kinh phí cho Sở LĐTBXH là trước ngày 20 tháng 6 hàng năm.
*   **Căn cứ pháp lý:**
    *   Thông tư 101/2018/TT-BTC (có hiệu lực từ 01/01/2019), Điều 16, khoản 2, điểm a.
    *   Thông tư liên tịch 47/2009/T",2025-04-03 11:41:51
Q35,Tiền trợ cấp mua dụng cụ chỉnh hình cho thương binh mất chân hiện nay là bao nhiêu?,"101_2018_TT_BTC_ch2_art7,101_2018_TT_BTC_appendix","101_2018_TT_BTC_ch2_art7,101_2018_TT_BTC_appendix,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art4",1.0,0.09525609016418457,3.984671115875244,4.079927206039429,Mức cấp cho chân giả trên gối: 3.800.000 đồng (niên hạn 02 năm); chân giả dưới gối có bao da đùi: 3.600.000 đồng (niên hạn 02 năm); chân giả dưới gối có dây đeo số 8: 3.400.000 đồng (niên hạn 02 năm),"Hiện tại, tôi có thể cung cấp thông tin về mức tiền trợ cấp mua dụng cụ chỉnh hình (cụ thể là chân giả) cho thương binh theo quy định hiện hành.

**Giải đáp:**

Thương binh mất chân sẽ được cấp tiền để mua chân giả theo niên hạn sử dụng được quy định. Mức tiền cụ thể như sau:

*   **Chân giả tháo khớp hông:** 5.880.000 đồng, niên hạn 03 năm.
*   **Chân giả trên gối:** 3.800.000 đồng, niên hạn 02 năm.
*   **Chân giả tháo khớp gối:** 4.340.000 đồng, niên hạn 03 năm.
*   **Chân giả dưới gối có bao ",2025-04-03 11:41:55
Q36,Nộp hồ sơ xin trợ cấp người có công ở TPHCM cần những giấy tờ gì?,49_2012_QĐ_UBND_regulation_ch2_art7,"63_2010_NĐ_CP_ch3_art16_19,101_2018_TT_BTC_ch2_art4,49_2012_QĐ_UBND_preamble,101_2018_TT_BTC_ch2_art5,63_2010_NĐ_CP_ch3_art20_22",0.0,0.09597229957580566,1.297363042831421,1.3933353424072266,Không có thông tin cụ thể về hồ sơ xin trợ cấp trong các tài liệu được cung cấp,"Xin lỗi, tôi đang gặp sự cố khi xử lý yêu cầu của bạn. Vui lòng thử lại sau.",2025-04-03 11:41:57
Q37,Thông tư 47/2009 có còn hiệu lực không?,101_2018_TT_BTC_ch4_art22_23,"63_2010_NĐ_CP_ch7_art36_37,47_2009_TTLT_BTC_BLĐTBXH_art15_end,47_2009_TTLT_BTC_BLĐTBXH_preamble,101_2018_TT_BTC_ch4_art22_23,48_2013_NĐ_CP_art5",1.0,0.09521245956420898,2.604405403137207,2.699617862701416,"Không, Thông tư liên tịch số 47/2009/TTLT-BTC-BLĐTBXH đã bị thay thế bởi Thông tư số 101/2018/TT-BTC có hiệu lực từ ngày 01/01/2019","Thông tư 47/2009/TTLT-BTC-BLĐTBXH đã hết hiệu lực.

**Giải thích:**

Theo Điều 22, Thông tư 101/2018/TT-BTC, Thông tư liên tịch số 47/2009/TTLT-BTC-BLĐTBXH hết hiệu lực thi hành kể từ ngày 01 tháng 01 năm 2019.

**Trích dẫn:**

""2. Thông tư liên tịch số 47/2009/TTLT-BTC-BLĐTBXH ngày 11 tháng 3 năm 2009 của Bộ Tài chính, Bộ Lao động-Thương binh và Xã hội hướng dẫn cấp phát, quản lý và sử dụng kinh phí thực hiện chính sách ưu đãi người có công với cách mạng và người trực tiếp tham gia kháng chiến ",2025-04-03 11:42:00
Q38,Mỗi tháng thì phường xã đóng BHYT cho người có công khi nào?,101_2018_TT_BTC_ch2_art5,"101_2018_TT_BTC_ch2_art5,49_2012_QĐ_UBND_regulation_ch2_art8,49_2012_QĐ_UBND_regulation_ch2_art6_7,49_2012_QĐ_UBND_preamble,49_2012_QĐ_UBND_regulation_ch2_art9",1.0,0.10598540306091309,2.898108959197998,3.020928144454956,Việc đóng bảo hiểm y tế cho người có công được thực hiện hằng quý,"Theo các văn bản hiện hành, tôi cung cấp thông tin về thời gian đóng BHYT và chi trả trợ cấp cho người có công như sau:

**1. Đóng BHYT:**

*   Cơ quan LĐTBXH thực hiện thủ tục rút dự toán kinh phí tại KBNN để chuyển kinh phí vào quỹ bảo hiểm y tế hàng quý (Điều 5, Thông tư 101/2018/TT-BTC).
*   Phòng Lao động - Thương binh và Xã hội quận/huyện phối hợp với Bảo hiểm xã hội Thành phố để mua, cấp và báo giảm thẻ bảo hiểm y tế cho đối tượng kịp thời (Điều 7, Quyết định 49/2012/QĐ-UBND).

**2. Chi t",2025-04-03 11:42:03
Q39,"Ông tôi là thương binh đang sống ở Bình Thuận, muốn thăm mộ của con trai ở Quảng Trị thì được hỗ trợ tiền xe không?",101_2018_TT_BTC_ch2_art12_13,"101_2018_TT_BTC_ch2_art12_13,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch2_art7,101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art11",1.0,0.11098623275756836,3.3745062351226807,3.486481189727783,"Thân nhân liệt sĩ được hỗ trợ một lần tiền tàu xe và tiền ăn khi đi thăm viếng mộ liệt sĩ, mức hỗ trợ 2.000 đồng/km, tối đa không quá 2.400.000 đồng/người","Dựa trên các văn bản pháp luật hiện hành, thông tin về việc hỗ trợ tiền tàu xe cho thương binh đi thăm mộ con trai là liệt sĩ được quy định như sau:

**Tóm tắt:**

*   Thương binh không thuộc đối tượng được hỗ trợ tiền tàu xe đi thăm viếng mộ liệt sĩ theo Thông tư 101/2018/TT-BTC.
*   Tuy nhiên, thân nhân liệt sĩ (cha, mẹ, vợ, chồng, con) hoặc người thờ cúng liệt sĩ được hỗ trợ tiền tàu xe và tiền ăn khi đi thăm viếng mộ liệt sĩ.

**Giải thích chi tiết:**

Theo Điều 12, Thông tư 101/2018/TT-BTC,",2025-04-03 11:42:06
Q40,Người tham gia kháng chiến chống Mỹ được hưởng chế độ gì?,101_2018_TT_BTC_ch2_art4,"47_2009_TTLT_BTC_BLĐTBXH_art3,101_2018_TT_BTC_ch2_art4,101_2018_TT_BTC_preamble,101_2018_TT_BTC_ch1_art1_3,49_2012_QĐ_UBND_preamble",1.0,0.10033583641052246,3.248187780380249,3.350538969039917,"Người tham gia kháng chiến chống Mỹ có thể được hưởng trợ cấp hàng tháng hoặc trợ cấp một lần (tùy đối tượng) và các chế độ khác như bảo hiểm y tế, điều dưỡng phục hồi sức khỏe","Người trực tiếp tham gia kháng chiến chống Mỹ cứu nước có thể được hưởng các chế độ sau:

1.  **Trợ cấp hàng tháng:**

    *   Cán bộ, chiến sĩ Công an nhân dân tham gia kháng chiến chống Mỹ có dưới 20 năm công tác trong Công an nhân dân đã thôi việc, xuất ngũ về địa phương (theo Quyết định số 53/2010/QĐ-TTg).
    *   Quân nhân tham gia kháng chiến chống Mỹ cứu nước có dưới 20 năm công tác trong quân đội, đã phục viên, xuất ngũ về địa phương (theo Quyết định số 142/2008/QĐ-TTg và Quyết định số 3",2025-04-03 11:42:09
Q41,"Cha tôi mất là thương binh, tiền mai táng phí được bao nhiêu?",101_2018_TT_BTC_ch2_art8_9,"47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art12_13,101_2018_TT_BTC_ch2_art11,101_2018_TT_BTC_preamble",0.0,0.10896110534667969,5.116737127304077,5.226733684539795,Không có thông tin cụ thể về mức mai táng phí cho thương binh trong các tài liệu được cung cấp,"Chào bạn, tôi là trợ lý tư vấn về chính sách ưu đãi người có công. Dưới đây là thông tin về mai táng phí cho thân nhân người có công dựa trên các văn bản pháp luật hiện hành:

**Thông tin chung:**

*   Nhà nước có chính sách hỗ trợ mai táng phí cho thân nhân người có công khi qua đời.
*   Mức hỗ trợ cụ thể sẽ phụ thuộc vào từng trường hợp và quy định của pháp luật tại thời điểm đó.

**Văn bản pháp luật liên quan:**

*   **Thông tư liên tịch 47/2009/TTLT-BTC-BLĐTBXH** (hiện đã hết hiệu lực): Khoả",2025-04-03 11:42:15
Q42,"Tôi ở Bình Thuận, muốn chứng thực bản sao giấy tờ người có công thì làm sao?",1766_2020_QĐ_UBND_annex_chung_thuc_chung,"63_2010_NĐ_CP_ch3_art16_19,63_2010_NĐ_CP_ch3_art20_22,49_2012_QĐ_UBND_preamble,63_2010_NĐ_CP_annex1,49_2012_QĐ_UBND_art1_3",0.0,0.07056164741516113,4.978320121765137,5.049420118331909,"Thủ tục chứng thực bản sao từ bản chính được thực hiện tại Bộ phận Tiếp nhận và trả kết quả của UBND cấp xã, UBND cấp huyện hoặc tổ chức hành nghề công chứng","Để chứng thực bản sao giấy tờ về chính sách ưu đãi, bạn cần liên hệ với cơ quan có thẩm quyền tại địa phương nơi bạn cư trú (Bình Thuận). Dưới đây là một số thông tin chi tiết:

**1. Trách nhiệm của cơ quan thực hiện thủ tục hành chính:**

*   Cán bộ, công chức phải có thái độ lịch sự, nghiêm túc, ngôn ngữ giao tiếp chuẩn mực, rõ ràng (Điều 20, Nghị định 63/2010/NĐ-CP).
*   Cung cấp thông tin chính xác, đầy đủ, kịp thời về thủ tục hành chính cho bạn (Điều 18, Nghị định 63/2010/NĐ-CP).
*   Hướng ",2025-04-03 11:42:20
Q43,Tiền đi điều dưỡng của thương binh nặng được bao nhiêu?,101_2018_TT_BTC_ch2_art6,"101_2018_TT_BTC_ch2_art6,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art7,101_2018_TT_BTC_preamble",1.0,0.0733330249786377,3.6429505348205566,3.7162835597991943,"Mức chi điều dưỡng tập trung thực hiện theo quy định tại điểm a khoản 3 Điều 53 Nghị định số 31/2013/NĐ-CP, bao gồm tiền ăn, thuốc, quà tặng và các khoản chi khác","Tôi là trợ lý tư vấn về chính sách ưu đãi người có công, tôi sẽ cung cấp thông tin chi tiết về chế độ điều dưỡng phục hồi sức khỏe cho thương binh nặng dựa trên các văn bản pháp luật hiện hành.

**Mức chi cho điều dưỡng phục hồi sức khỏe của thương binh nặng:**

Mức chi cụ thể cho chế độ điều dưỡng phục hồi sức khỏe của thương binh nặng được quy định tại khoản 3 Điều 53 Nghị định số 31/2013/NĐ-CP, và được hướng dẫn chi tiết tại Điều 6 Thông tư 101/2018/TT-BTC. Cụ thể như sau:

1.  **Điều dưỡng t",2025-04-03 11:42:23
Q44,Nếu tôi nhận tiền trợ cấp thương binh hộ cha tôi thì có được không?,49_2012_QĐ_UBND_regulation_ch2_art8,"101_2018_TT_BTC_ch1_art1_3,101_2018_TT_BTC_ch2_art4,47_2009_TTLT_BTC_BLĐTBXH_art3,49_2012_QĐ_UBND_preamble,101_2018_TT_BTC_preamble",0.0,0.09496927261352539,4.133308410644531,4.228277683258057,"Người có công có thể ủy quyền cho thân nhân nhận trợ cấp thay, giấy ủy quyền phải có xác nhận của UBND phường-xã, thị trấn và có hiệu lực không quá một năm","Tôi là trợ lý tư vấn về chính sách ưu đãi người có công và người trực tiếp tham gia kháng chiến. Câu hỏi của bạn liên quan đến vấn đề này, tôi xin phép được trả lời như sau:

Thông tin bạn cung cấp chưa đủ để tôi đưa ra câu trả lời chính xác. Việc bạn có được nhận tiền trợ cấp thương binh của cha bạn hay không phụ thuộc vào nhiều yếu tố, đặc biệt là quy định của pháp luật về đối tượng được hưởng trợ cấp ưu đãi.

Để biết chính xác bạn có thuộc đối tượng được nhận trợ cấp thương binh của cha bạn h",2025-04-03 11:42:28
Q45,Tôi xét nghiệm ADN để xác nhận hài cốt liệt sĩ thì được hỗ trợ tiền không?,101_2018_TT_BTC_ch2_art8_9,"101_2018_TT_BTC_ch2_art12_13,47_2009_TTLT_BTC_BLĐTBXH_art4,101_2018_TT_BTC_ch2_art11,101_2018_TT_BTC_ch2_art8_9,101_2018_TT_BTC_ch1_art1_3",1.0,0.11058807373046875,3.237823963165283,3.3544411659240723,Nhà nước có hỗ trợ kinh phí cho công tác xác định hài cốt liệt sĩ còn thiếu thông tin theo quy định tại Thông tư số 148/2015/TT-BTC,"Chào bạn, tôi là trợ lý tư vấn về chính sách ưu đãi **người có công**. Về câu hỏi của bạn liên quan đến việc hỗ trợ chi phí xét nghiệm ADN để xác nhận hài cốt liệt sĩ, tôi xin cung cấp thông tin như sau:

**Hiện tại, tôi không tìm thấy quy định cụ thể nào trong các văn bản được cung cấp về việc hỗ trợ chi phí xét nghiệm ADN để xác nhận hài cốt liệt sĩ.**

Tuy nhiên, theo quy định tại khoản 3, Điều 9 của Thông tư 101/2018/TT-BTC, có quy định về:

*   **Chi thực hiện Đề án xác định hài cốt liệt sĩ",2025-04-03 11:42:31
Q46,Người có công ở TP Hồ Chí Minh nhận trợ cấp bằng cách nào?,49_2012_QĐ_UBND_regulation_ch2_art8,"49_2012_QĐ_UBND_preamble,101_2018_TT_BTC_ch2_art4,49_2012_QĐ_UBND_art1_3,101_2018_TT_BTC_preamble,47_2009_TTLT_BTC_BLĐTBXH_art3",0.0,0.11759638786315918,5.2275166511535645,5.352691173553467,"Người có công ở TP.HCM nhận trợ cấp trực tiếp tại địa điểm chi trả do UBND phường-xã, thị trấn bố trí","Để trả lời câu hỏi của bạn về việc người có công ở TP. Hồ Chí Minh nhận trợ cấp bằng cách nào, tôi xin cung cấp thông tin sau:

**Trả lời ngắn gọn:**

Người có công và người trực tiếp tham gia kháng chiến ở TP. Hồ Chí Minh được chi trả chế độ trợ cấp, phụ cấp theo quy định tại Điều 1 của Pháp lệnh sửa đổi, bổ sung một số điều của Pháp lệnh ưu đãi người có công với cách mạng ngày 16 tháng 7 năm 2012. Các hình thức trợ cấp bao gồm trợ cấp hàng tháng, phụ cấp hàng tháng và trợ cấp một lần.

**Giải ",2025-04-03 11:42:36
Q47,Quy định mới nhất về quản lý kinh phí người có công từ khi nào tới giờ?,"101_2018_TT_BTC_preamble,101_2018_TT_BTC_ch4_art22_23","49_2012_QĐ_UBND_art1_3,47_2009_TTLT_BTC_BLĐTBXH_art7_8,101_2018_TT_BTC_ch3_art16,49_2012_QĐ_UBND_preamble,49_2012_QĐ_UBND_regulation_ch2_art9",0.0,0.07547903060913086,6.293599605560303,6.369751214981079,"Thông tư số 101/2018/TT-BTC ngày 14/11/2018 của Bộ Tài chính, có hiệu lực từ ngày 01/01/2019","Chào bạn, tôi là trợ lý tư vấn về chính sách người có công. Dưới đây là thông tin về quy định quản lý kinh phí người có công, được tổng hợp từ các văn bản pháp luật hiện hành:

**Tóm tắt:**

Quy trình quản lý kinh phí bao gồm các bước: lập dự toán, phân bổ và giao dự toán, và quyết toán. Các văn bản pháp luật quy định chi tiết về thời gian, trách nhiệm của các cấp trong quy trình này.

**Giải thích chi tiết:**

1.  **Lập dự toán kinh phí:**

    *   Dự toán phải chi tiết theo từng loại trợ cấp (",2025-04-03 11:42:43
